1727044689.5918171,0,==========================================================================================================================
1727044689.5918171,0,================================================== End of ROCm SMI Log ===================================================
1727044690.7397785,0,============================================ ROCm System Management Interface ============================================
1727044690.7397785,0,====================================================== Concise Info ======================================================
1727044690.7397785,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044690.7397785,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044690.7397785,0,==========================================================================================================================
1727044690.7397785,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        143Mhz  900Mhz  0%   auto  750.0W  76%    1%    
1727044690.7397785,0,1       3     0x74a1,   23018  42.0°C      136.0W    NPS1, SPX, 0        150Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044690.7397785,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044690.7397785,0,3       5     0x74a1,   22683  36.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044690.7397785,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044690.7397785,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        147Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044690.7397785,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        155Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044690.7397785,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        154Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044690.7397785,0,==========================================================================================================================
1727044690.7397785,0,================================================== End of ROCm SMI Log ===================================================
1727044691.8897173,0,============================================ ROCm System Management Interface ============================================
1727044691.8897173,0,====================================================== Concise Info ======================================================
1727044691.8897173,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044691.8897173,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044691.8897173,0,==========================================================================================================================
1727044691.8897173,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        165Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044691.8897173,0,==========================================================================================================================
1727044691.8897173,0,================================================== End of ROCm SMI Log ===================================================
1727044693.0403216,0,============================================ ROCm System Management Interface ============================================
1727044693.0403216,0,====================================================== Concise Info ======================================================
1727044693.0403216,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044693.0403216,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044693.0403216,0,==========================================================================================================================
1727044693.0403216,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        136Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,6       8     0x74a1,   53667  44.0°C      135.0W    NPS1, SPX, 0        161Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,7       9     0x74a1,   63738  40.0°C      134.0W    NPS1, SPX, 0        152Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044693.0403216,0,==========================================================================================================================
1727044693.0403216,0,================================================== End of ROCm SMI Log ===================================================
1727044694.1901853,0,============================================ ROCm System Management Interface ============================================
1727044694.1901853,0,====================================================== Concise Info ======================================================
1727044694.1901853,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044694.1901853,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044694.1901853,0,==========================================================================================================================
1727044694.1901853,0,0       2     0x74a1,   28851  42.0°C      133.0W    NPS1, SPX, 0        144Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        149Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,3       5     0x74a1,   22683  35.0°C      133.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,4       6     0x74a1,   53458  37.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        174Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044694.1901853,0,==========================================================================================================================
1727044694.1901853,0,================================================== End of ROCm SMI Log ===================================================
1727044695.3406014,0,============================================ ROCm System Management Interface ============================================
1727044695.3406014,0,====================================================== Concise Info ======================================================
1727044695.3406014,0,Device  Node  IDs              Temp        Power     Partitions          SCLK    MCLK    Fan  Perf  PwrCap  VRAM%  GPU%  
1727044695.3406014,0,[3m              (DID,     GUID)  (Junction)  (Socket)  (Mem, Compute, ID)                                                  [0m
1727044695.3406014,0,==========================================================================================================================
1727044695.3406014,0,0       2     0x74a1,   28851  42.0°C      134.0W    NPS1, SPX, 0        141Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,1       3     0x74a1,   23018  42.0°C      135.0W    NPS1, SPX, 0        135Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,2       4     0x74a1,   29122  39.0°C      134.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,3       5     0x74a1,   22683  35.0°C      134.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,4       6     0x74a1,   53458  37.0°C      132.0W    NPS1, SPX, 0        148Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,5       7     0x74a1,   63883  34.0°C      131.0W    NPS1, SPX, 0        134Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,6       8     0x74a1,   53667  44.0°C      136.0W    NPS1, SPX, 0        156Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,7       9     0x74a1,   63738  40.0°C      133.0W    NPS1, SPX, 0        142Mhz  900Mhz  0%   auto  750.0W  76%    0%    
1727044695.3406014,0,==========================================================================================================================
1727044695.3406014,0,================================================== End of ROCm SMI Log ===================================================
1727044696.4897149,0,============================================ ROCm System Management Interface ============================================
